teacher_name,teacher_subject,teacher_email,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,open_q1,open_q2,open_q3,open_q4,open_q5,open_q6,open_q7,open_q8,open_q9,open_q10
कमला पौडेल,गणित,[email],धेरै प्रभावकारी,हो,धेरै राम्रो,धेरै सहयोगी,सधैं,धेरै स्पष्ट,धेरै उपयोगी,धेरै राम्रो,धेरै सन्तुष्ट,हो,विद्यार्थीहरूले गणित राम्रो बुझ्छन्,कक्षाकोठा उपयुक्त छ,शिक्षण सामग्री पर्याप्त छ,परीक्षा प्रणाली उचित छ,डिजिटल बोर्ड चाहिन्छ,ज्यादा समय चाहिन्छ,व्यावहारिक उदाहरण प्रयोग गर्छु,विद्यार्थीहरू सक्रिय छन्,शिक्षण विधि आधुनिक छ,गणितमा रुचि बढाउन सफल भएको छु
हरि बहादुर गुरुङ,विज्ञान,[email],प्रभावकारी,हो,राम्रो,सहयोगी,प्रायः,स्पष्ट,उपयोगी,राम्रो,सन्तुष्ट,हो,प्रयोगहरू रोचक बनाउँछु,प्रयोगशाला सुविधा चाहिन्छ,विज्ञान उपकरण अपर्याप्त छ,व्यावहारिक कार्य राम्रो छ,नयाँ उपकरण चाहिन्छ,सुरक्षा नियम सिकाउँछु,विद्यार्थीहरूको जिज्ञासा बढाउँछु,प्रकृति अध्ययन गराउँछु,वैज्ञानिक सोच विकास गर्छु,भविष्यका वैज्ञानिक तयार पार्दैछु
सरस्वती शर्मा,नेपाली,[email],धेरै प्रभावकारी,हो,धेरै राम्रो,धेरै सहयोगी,सधैं,धेरै स्पष्ट,धेरै उपयोगी,धेरै राम्रो,धेरै सन्तुष्ट,हो,भाषा सीप बढाउँछु,कविता र कथा पढाउँछु,साहित्यिक गतिविधि गराउँछु,लेखन कला सिकाउँछु,पुस्तकालय प्रयोग गराउँछु,सांस्कृतिक मूल्य सिकाउँछु,मातृभाषाको महत्व बुझाउँछु,अभिव्यक्ति क्षमता बढाउँछु,राष्ट्रिय पहिचान जगाउँछु,भाषिक गर्व बढाउन सफल भएको छु
राजेन्द्र तामाङ,सामाजिक,[email],प्रभावकारी,हो,राम्रो,सहयोगी,प्रायः,स्पष्ट,उपयोगी,राम्रो,सन्तुष्ट,हो,इतिहासका कथाहरू भन्छु,भूगोल नक्सा प्रयोग गर्छु,नागरिक शिक्षा दिन्छु,सामाजिक समस्या छलफल गर्छु,फिल्ड ट्रिप आयोजना गर्छु,सांस्कृतिक कार्यक्रम गराउँछु,राष्ट्रिय एकता सिकाउँछु,विविधतामा एकता देखाउँछु,समसामयिक घटना छलफल गर्छु,जिम्मेवार नागरिक बनाउन प्रयास गर्दैछु
गीता न्यौपाने,अंग्रेजी,[email],धेरै प्रभावकारी,हो,धेरै राम्रो,धेरै सहयोगी,सधैं,धेरै स्पष्ट,धेरै उपयोगी,धेरै राम्रो,धेरै सन्तुष्ट,हो,अंग्रेजी बोल्न प्रोत्साहन दिन्छु,व्याकरण सरल तरिकाले सिकाउँछु,पढाइ र लेखाइमा जोड दिन्छु,नाटक र संवाद गराउँछु,डिजिटल माध्यम प्रयोग गर्छु,गीत र कविता सिकाउँछु,अन्तर्राष्ट्रिय भाषाको महत्व बुझाउँछु,आत्मविश्वास बढाउँछु,करियरको लागि तयार पार्छु,अंग्रेजीमा धाराप्रवाह बनाउन सहयोग गर्दैछु
प्रेम बहादुर राई,कला शिक्षा,[email],प्रभावकारी,हो,राम्रो,सहयोगी,प्रायः,स्पष्ट,उपयोगी,राम्रो,सन्तुष्ट,हो,सिर्जनशीलता बढाउँछु,विभिन्न कला माध्यम सिकाउँछु,चित्रकला र मूर्तिकला गराउँछु,कला प्रदर्शनी आयोजना गर्छु,कला सामग्री चाहिन्छ,नेपाली कला संस्कृति सिकाउँछु,हस्तकला सीप बढाउँछु,कलात्मक अभिव्यक्ति सिकाउँछु,सौन्दर्य बोध विकास गर्छु,भावी कलाकार तयार पार्दैछु
सुन्दर लिम्बु,शारीरिक शिक्षा,[email],धेरै प्रभावकारी,हो,धेरै राम्रो,धेरै सहयोगी,सधैं,धेरै स्पष्ट,धेरै उपयोगी,धेरै राम्रो,धेरै सन्तुष्ट,हो,खेलकुदमा सक्रिय बनाउँछु,शारीरिक फिटनेस सिकाउँछु,टीम वर्क सिकाउँछु,खेल नियम सिकाउँछु,खेल मैदान चाहिन्छ,खेल सामग्री अपर्याप्त छ,स्वास्थ्य शिक्षा दिन्छु,अनुशासन सिकाउँछु,नेतृत्व गुण विकास गर्छु,स्वस्थ शरीर स्वस्थ मन बनाउँछु
मञ्जु मगर,गृह विज्ञान,[email],प्रभावकारी,हो,राम्रो,सहयोगी,प्रायः,स्पष्ट,उपयोगी,राम्रो,सन्तुष्ट,हो,पकाउन र सिलाउन सिकाउँछु,घरेलु व्यवस्थापन सिकाउँछु,पोषण शिक्षा दिन्छु,जीवन सीप सिकाउँछु,प्रयोगशाला सुधार चाहिन्छ,आधुनिक उपकरण चाहिन्छ,स्वच्छता शिक्षा दिन्छु,पारिवारिक मूल्य सिकाउँछु,व्यावहारिक ज्ञान दिन्छु,आत्मनिर्भर बनाउन सहयोग गर्दैछु
दीपक खड्का,संगीत,[email],धेरै प्रभावकारी,हो,धेरै राम्रो,धेरै सहयोगी,सधैं,धेरै स्पष्ट,धेरै उपयोगी,धेरै राम्रो,धेरै सन्तुष्ट,हो,नेपाली गीत संगीत सिकाउँछु,वाद्य यन्त्र बजाउन सिकाउँछु,सांस्कृतिक कार्यक्रम गराउँछु,संगीत सिद्धान्त सिकाउँछु,वाद्य यन्त्र चाहिन्छ,संगीत कक्षा चाहिन्छ,लोक संगीत संरक्षण गर्छु,कलात्मक प्रतिभा पहिचान गर्छु,सांस्कृतिक मूल्य जगाउँछु,संगीतकार बनाउन प्रयास गर्दैछु
बिमला दाहाल,गणित,[email],प्रभावकारी,हो,राम्रो,सहयोगी,प्रायः,स्पष्ट,उपयोगी,राम्रो,सन्तुष्ट,हो,गणितलाई जीवनसँग जोड्छु,समस्या समाधान सिकाउँछु,तर्कसंगत सोच बढाउँछु,अभ्यास गराउँछु,क्यालकुलेटर प्रयोग सिकाउँछु,गणित प्रयोगशाला चाहिन्छ,डिजिटल सामग्री चाहिन्छ,व्यावहारिक गणित सिकाउँछु,गणित भीति हटाउँछु,गणितमा आत्मविश्वास बढाउँछु
रामकृष्ण भट्ट,संस्कृत,[email],धेरै प्रभावकारी,हो,धेरै राम्रो,धेरै सहयोगी,सधैं,धेरै स्पष्ट,धेरै उपयोगी,धेरै राम्रो,धेरै सन्तुष्ट,हो,धार्मिक ग्रन्थ सिकाउँछु,श्लोक र मन्त्र सिकाउँछु,संस्कारको महत्व बुझाउँछु,आध्यात्मिक शिक्षा दिन्छु,संस्कृत पुस्तक चाहिन्छ,पारम्परिक ज्ञान सिकाउँछु,नैतिक मूल्य सिकाउँछु,योग र ध्यान सिकाउँछु,चरित्र निर्माण गर्छु,सांस्कृतिक जरा बलियो बनाउँछु
अनुराधा श्रेष्ठ,कम्प्युटर,[email],प्रभावकारी,हो,राम्रो,सहयोगी,प्रायः,स्पष्ट,उपयोगी,राम्रो,सन्तुष्ट,हो,डिजिटल साक्षरता सिकाउँछु,सफ्टवेयर प्रयोग सिकाउँछु,इन्टरनेट सुरक्षा सिकाउँछु,प्रोग्रामिङ आधार सिकाउँछु,नयाँ कम्प्युटर चाहिन्छ,इन्टरनेट गति बढाउनुपर्छ,टेक्नोलोजी शिक्षा दिन्छु,डिजिटल कौशल बढाउँछु,भविष्यको लागि तयार पार्छु,डिजिटल नेपाल निर्माणमा योगदान गर्दैछु
